CRITICAL - 2022-07-29 09:24:35 --> Duplicate entry 'BSEM2807221074898229' for key 'bursaemiten.PRIMARY'
#1 /var/www/html/monika.panensaham.com/backend/vendor/codeigniter4/framework/system/Database/BaseBuilder.php(1860): CodeIgniter\Database\BaseConnection->query()
#2 /var/www/html/monika.panensaham.com/backend/vendor/codeigniter4/framework/system/Model.php(404): CodeIgniter\Database\BaseBuilder->get()
#3 /var/www/html/monika.panensaham.com/backend/app/Models/LoginModel.php(9): CodeIgniter\Model->find()
#4 /var/www/html/monika.panensaham.com/backend/app/Controllers/Login.php(70): App\Models\LoginModel->login()
#5 /var/www/html/monika.panensaham.com/backend/vendor/codeigniter4/framework/system/CodeIgniter.php(918): App\Controllers\Login->auth()
#6 /var/www/html/monika.panensaham.com/backend/vendor/codeigniter4/framework/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController()
#7 /var/www/html/monika.panensaham.com/backend/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest()
#8 /var/www/html/monika.panensaham.com/backend/index.php(45): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-07-29 06:51:15 --> Unable to connect to the database.
#0 /var/www/html/monika.panensaham.com/backend/vendor/codeigniter4/framework/system/Database/BaseConnection.php(646): CodeIgniter\Database\BaseConnection->initialize()
#1 /var/www/html/monika.panensaham.com/backend/vendor/codeigniter4/framework/system/Database/BaseBuilder.php(1860): CodeIgniter\Database\BaseConnection->query()
#2 /var/www/html/monika.panensaham.com/backend/app/Models/Billing/InvoiceModel.php(62): CodeIgniter\Database\BaseBuilder->get()
#3 /var/www/html/monika.panensaham.com/backend/app/Controllers/Billing/Invoicecontroller.php(49): App\Models\Billing\InvoiceModel->get_datatables()
#4 /var/www/html/monika.panensaham.com/backend/vendor/codeigniter4/framework/system/CodeIgniter.php(918): App\Controllers\Billing\Invoicecontroller->ajax_list()
#5 /var/www/html/monika.panensaham.com/backend/vendor/codeigniter4/framework/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController()
#6 /var/www/html/monika.panensaham.com/backend/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest()
#7 /var/www/html/monika.panensaham.com/backend/index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-07-29 06:51:38 --> Unable to connect to the database.
#0 /var/www/html/monika.panensaham.com/backend/vendor/codeigniter4/framework/system/Database/BaseConnection.php(646): CodeIgniter\Database\BaseConnection->initialize()
#1 /var/www/html/monika.panensaham.com/backend/vendor/codeigniter4/framework/system/Database/BaseBuilder.php(1860): CodeIgniter\Database\BaseConnection->query()
#2 /var/www/html/monika.panensaham.com/backend/app/Models/Ultimate/TrailingModel.php(54): CodeIgniter\Database\BaseBuilder->get()
#3 /var/www/html/monika.panensaham.com/backend/app/Controllers/Ultimate/Trailingcontroller.php(33): App\Models\Ultimate\TrailingModel->get_datatables()
#4 /var/www/html/monika.panensaham.com/backend/vendor/codeigniter4/framework/system/CodeIgniter.php(918): App\Controllers\Ultimate\Trailingcontroller->ajax_list()
#5 /var/www/html/monika.panensaham.com/backend/vendor/codeigniter4/framework/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController()
#6 /var/www/html/monika.panensaham.com/backend/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest()
#7 /var/www/html/monika.panensaham.com/backend/index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-07-29 06:52:10 --> Unable to connect to the database.
#0 /var/www/html/monika.panensaham.com/backend/vendor/codeigniter4/framework/system/Database/BaseConnection.php(646): CodeIgniter\Database\BaseConnection->initialize()
#1 /var/www/html/monika.panensaham.com/backend/vendor/codeigniter4/framework/system/Database/BaseBuilder.php(1860): CodeIgniter\Database\BaseConnection->query()
#2 /var/www/html/monika.panensaham.com/backend/app/Models/Features/JenistsaktiModel.php(25): CodeIgniter\Database\BaseBuilder->get()
#3 /var/www/html/monika.panensaham.com/backend/app/Controllers/Features/Tsakticontroller.php(21): App\Models\Features\JenistsaktiModel->getkodejenistsakti()
#4 /var/www/html/monika.panensaham.com/backend/vendor/codeigniter4/framework/system/CodeIgniter.php(918): App\Controllers\Features\Tsakticontroller->index()
#5 /var/www/html/monika.panensaham.com/backend/vendor/codeigniter4/framework/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController()
#6 /var/www/html/monika.panensaham.com/backend/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest()
#7 /var/www/html/monika.panensaham.com/backend/index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-07-29 06:52:27 --> Unable to connect to the database.
#0 /var/www/html/monika.panensaham.com/backend/vendor/codeigniter4/framework/system/Database/BaseConnection.php(646): CodeIgniter\Database\BaseConnection->initialize()
#1 /var/www/html/monika.panensaham.com/backend/vendor/codeigniter4/framework/system/Database/BaseBuilder.php(1860): CodeIgniter\Database\BaseConnection->query()
#2 /var/www/html/monika.panensaham.com/backend/app/Models/Ultimate/TrailingModel.php(54): CodeIgniter\Database\BaseBuilder->get()
#3 /var/www/html/monika.panensaham.com/backend/app/Controllers/Ultimate/Trailingcontroller.php(33): App\Models\Ultimate\TrailingModel->get_datatables()
#4 /var/www/html/monika.panensaham.com/backend/vendor/codeigniter4/framework/system/CodeIgniter.php(918): App\Controllers\Ultimate\Trailingcontroller->ajax_list()
#5 /var/www/html/monika.panensaham.com/backend/vendor/codeigniter4/framework/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController()
#6 /var/www/html/monika.panensaham.com/backend/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest()
#7 /var/www/html/monika.panensaham.com/backend/index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-07-29 06:53:27 --> Unable to connect to the database.
#0 /var/www/html/monika.panensaham.com/backend/vendor/codeigniter4/framework/system/Database/BaseConnection.php(646): CodeIgniter\Database\BaseConnection->initialize()
#1 /var/www/html/monika.panensaham.com/backend/vendor/codeigniter4/framework/system/Database/BaseBuilder.php(1860): CodeIgniter\Database\BaseConnection->query()
#2 /var/www/html/monika.panensaham.com/backend/app/Models/Ultimate/TrailingclosedModel.php(54): CodeIgniter\Database\BaseBuilder->get()
#3 /var/www/html/monika.panensaham.com/backend/app/Controllers/Ultimate/Trailingclosedcontroller.php(33): App\Models\Ultimate\TrailingclosedModel->get_datatables()
#4 /var/www/html/monika.panensaham.com/backend/vendor/codeigniter4/framework/system/CodeIgniter.php(918): App\Controllers\Ultimate\Trailingclosedcontroller->ajax_list()
#5 /var/www/html/monika.panensaham.com/backend/vendor/codeigniter4/framework/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController()
#6 /var/www/html/monika.panensaham.com/backend/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest()
#7 /var/www/html/monika.panensaham.com/backend/index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-07-29 06:54:48 --> Unable to connect to the database.
#0 /var/www/html/monika.panensaham.com/backend/vendor/codeigniter4/framework/system/Database/BaseConnection.php(646): CodeIgniter\Database\BaseConnection->initialize()
#1 /var/www/html/monika.panensaham.com/backend/vendor/codeigniter4/framework/system/Database/BaseBuilder.php(1860): CodeIgniter\Database\BaseConnection->query()
#2 /var/www/html/monika.panensaham.com/backend/vendor/codeigniter4/framework/system/Model.php(404): CodeIgniter\Database\BaseBuilder->get()
#3 /var/www/html/monika.panensaham.com/backend/app/Models/LoginModel.php(9): CodeIgniter\Model->find()
#4 /var/www/html/monika.panensaham.com/backend/app/Controllers/Login.php(70): App\Models\LoginModel->login()
#5 /var/www/html/monika.panensaham.com/backend/vendor/codeigniter4/framework/system/CodeIgniter.php(918): App\Controllers\Login->auth()
#6 /var/www/html/monika.panensaham.com/backend/vendor/codeigniter4/framework/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController()
#7 /var/www/html/monika.panensaham.com/backend/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest()
#8 /var/www/html/monika.panensaham.com/backend/index.php(45): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-07-29 06:54:59 --> Unable to connect to the database.
#0 /var/www/html/monika.panensaham.com/backend/vendor/codeigniter4/framework/system/Database/BaseConnection.php(646): CodeIgniter\Database\BaseConnection->initialize()
#1 /var/www/html/monika.panensaham.com/backend/vendor/codeigniter4/framework/system/Database/BaseBuilder.php(1860): CodeIgniter\Database\BaseConnection->query()
#2 /var/www/html/monika.panensaham.com/backend/app/Models/Features/JenistsaktiModel.php(25): CodeIgniter\Database\BaseBuilder->get()
#3 /var/www/html/monika.panensaham.com/backend/app/Controllers/Features/Tsakticontroller.php(21): App\Models\Features\JenistsaktiModel->getkodejenistsakti()
#4 /var/www/html/monika.panensaham.com/backend/vendor/codeigniter4/framework/system/CodeIgniter.php(918): App\Controllers\Features\Tsakticontroller->index()
#5 /var/www/html/monika.panensaham.com/backend/vendor/codeigniter4/framework/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController()
#6 /var/www/html/monika.panensaham.com/backend/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest()
#7 /var/www/html/monika.panensaham.com/backend/index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-07-29 06:55:04 --> Unable to connect to the database.
#0 /var/www/html/monika.panensaham.com/backend/vendor/codeigniter4/framework/system/Database/BaseConnection.php(646): CodeIgniter\Database\BaseConnection->initialize()
#1 /var/www/html/monika.panensaham.com/backend/vendor/codeigniter4/framework/system/Database/BaseBuilder.php(1860): CodeIgniter\Database\BaseConnection->query()
#2 /var/www/html/monika.panensaham.com/backend/app/Models/Features/JenistsaktiModel.php(25): CodeIgniter\Database\BaseBuilder->get()
#3 /var/www/html/monika.panensaham.com/backend/app/Controllers/Features/Tsakticontroller.php(21): App\Models\Features\JenistsaktiModel->getkodejenistsakti()
#4 /var/www/html/monika.panensaham.com/backend/vendor/codeigniter4/framework/system/CodeIgniter.php(918): App\Controllers\Features\Tsakticontroller->index()
#5 /var/www/html/monika.panensaham.com/backend/vendor/codeigniter4/framework/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController()
#6 /var/www/html/monika.panensaham.com/backend/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest()
#7 /var/www/html/monika.panensaham.com/backend/index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-07-29 06:55:14 --> Unable to connect to the database.
#0 /var/www/html/monika.panensaham.com/backend/vendor/codeigniter4/framework/system/Database/BaseConnection.php(646): CodeIgniter\Database\BaseConnection->initialize()
#1 /var/www/html/monika.panensaham.com/backend/vendor/codeigniter4/framework/system/Database/BaseBuilder.php(1860): CodeIgniter\Database\BaseConnection->query()
#2 /var/www/html/monika.panensaham.com/backend/vendor/codeigniter4/framework/system/Model.php(404): CodeIgniter\Database\BaseBuilder->get()
#3 /var/www/html/monika.panensaham.com/backend/app/Models/LoginModel.php(9): CodeIgniter\Model->find()
#4 /var/www/html/monika.panensaham.com/backend/app/Controllers/Login.php(70): App\Models\LoginModel->login()
#5 /var/www/html/monika.panensaham.com/backend/vendor/codeigniter4/framework/system/CodeIgniter.php(918): App\Controllers\Login->auth()
#6 /var/www/html/monika.panensaham.com/backend/vendor/codeigniter4/framework/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController()
#7 /var/www/html/monika.panensaham.com/backend/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest()
#8 /var/www/html/monika.panensaham.com/backend/index.php(45): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-07-29 06:55:16 --> Unable to connect to the database.
#0 /var/www/html/monika.panensaham.com/backend/vendor/codeigniter4/framework/system/Database/BaseConnection.php(646): CodeIgniter\Database\BaseConnection->initialize()
#1 /var/www/html/monika.panensaham.com/backend/vendor/codeigniter4/framework/system/Database/BaseBuilder.php(1860): CodeIgniter\Database\BaseConnection->query()
#2 /var/www/html/monika.panensaham.com/backend/vendor/codeigniter4/framework/system/Model.php(404): CodeIgniter\Database\BaseBuilder->get()
#3 /var/www/html/monika.panensaham.com/backend/app/Models/LoginModel.php(9): CodeIgniter\Model->find()
#4 /var/www/html/monika.panensaham.com/backend/app/Controllers/Login.php(70): App\Models\LoginModel->login()
#5 /var/www/html/monika.panensaham.com/backend/vendor/codeigniter4/framework/system/CodeIgniter.php(918): App\Controllers\Login->auth()
#6 /var/www/html/monika.panensaham.com/backend/vendor/codeigniter4/framework/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController()
#7 /var/www/html/monika.panensaham.com/backend/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest()
#8 /var/www/html/monika.panensaham.com/backend/index.php(45): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-07-29 06:55:21 --> Unable to connect to the database.
#0 /var/www/html/monika.panensaham.com/backend/vendor/codeigniter4/framework/system/Database/BaseConnection.php(646): CodeIgniter\Database\BaseConnection->initialize()
#1 /var/www/html/monika.panensaham.com/backend/vendor/codeigniter4/framework/system/Database/BaseBuilder.php(1860): CodeIgniter\Database\BaseConnection->query()
#2 /var/www/html/monika.panensaham.com/backend/vendor/codeigniter4/framework/system/Model.php(404): CodeIgniter\Database\BaseBuilder->get()
#3 /var/www/html/monika.panensaham.com/backend/app/Models/LoginModel.php(9): CodeIgniter\Model->find()
#4 /var/www/html/monika.panensaham.com/backend/app/Controllers/Login.php(70): App\Models\LoginModel->login()
#5 /var/www/html/monika.panensaham.com/backend/vendor/codeigniter4/framework/system/CodeIgniter.php(918): App\Controllers\Login->auth()
#6 /var/www/html/monika.panensaham.com/backend/vendor/codeigniter4/framework/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController()
#7 /var/www/html/monika.panensaham.com/backend/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest()
#8 /var/www/html/monika.panensaham.com/backend/index.php(45): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-07-29 06:55:50 --> Unable to connect to the database.
#0 /var/www/html/monika.panensaham.com/backend/vendor/codeigniter4/framework/system/Database/BaseConnection.php(646): CodeIgniter\Database\BaseConnection->initialize()
#1 /var/www/html/monika.panensaham.com/backend/vendor/codeigniter4/framework/system/Database/BaseBuilder.php(1860): CodeIgniter\Database\BaseConnection->query()
#2 /var/www/html/monika.panensaham.com/backend/vendor/codeigniter4/framework/system/Model.php(404): CodeIgniter\Database\BaseBuilder->get()
#3 /var/www/html/monika.panensaham.com/backend/app/Models/LoginModel.php(9): CodeIgniter\Model->find()
#4 /var/www/html/monika.panensaham.com/backend/app/Controllers/Login.php(70): App\Models\LoginModel->login()
#5 /var/www/html/monika.panensaham.com/backend/vendor/codeigniter4/framework/system/CodeIgniter.php(918): App\Controllers\Login->auth()
#6 /var/www/html/monika.panensaham.com/backend/vendor/codeigniter4/framework/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController()
#7 /var/www/html/monika.panensaham.com/backend/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest()
#8 /var/www/html/monika.panensaham.com/backend/index.php(45): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-07-29 06:56:18 --> Unable to connect to the database.
#0 /var/www/html/monika.panensaham.com/backend/vendor/codeigniter4/framework/system/Database/BaseConnection.php(646): CodeIgniter\Database\BaseConnection->initialize()
#1 /var/www/html/monika.panensaham.com/backend/vendor/codeigniter4/framework/system/Database/BaseBuilder.php(1860): CodeIgniter\Database\BaseConnection->query()
#2 /var/www/html/monika.panensaham.com/backend/vendor/codeigniter4/framework/system/Model.php(404): CodeIgniter\Database\BaseBuilder->get()
#3 /var/www/html/monika.panensaham.com/backend/app/Models/LoginModel.php(9): CodeIgniter\Model->find()
#4 /var/www/html/monika.panensaham.com/backend/app/Controllers/Login.php(70): App\Models\LoginModel->login()
#5 /var/www/html/monika.panensaham.com/backend/vendor/codeigniter4/framework/system/CodeIgniter.php(918): App\Controllers\Login->auth()
#6 /var/www/html/monika.panensaham.com/backend/vendor/codeigniter4/framework/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController()
#7 /var/www/html/monika.panensaham.com/backend/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest()
#8 /var/www/html/monika.panensaham.com/backend/index.php(45): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-07-29 06:57:14 --> Unable to connect to the database.
#0 /var/www/html/monika.panensaham.com/backend/vendor/codeigniter4/framework/system/Database/BaseConnection.php(646): CodeIgniter\Database\BaseConnection->initialize()
#1 /var/www/html/monika.panensaham.com/backend/vendor/codeigniter4/framework/system/Database/BaseBuilder.php(1860): CodeIgniter\Database\BaseConnection->query()
#2 /var/www/html/monika.panensaham.com/backend/vendor/codeigniter4/framework/system/Model.php(404): CodeIgniter\Database\BaseBuilder->get()
#3 /var/www/html/monika.panensaham.com/backend/app/Models/LoginModel.php(9): CodeIgniter\Model->find()
#4 /var/www/html/monika.panensaham.com/backend/app/Controllers/Login.php(70): App\Models\LoginModel->login()
#5 /var/www/html/monika.panensaham.com/backend/vendor/codeigniter4/framework/system/CodeIgniter.php(918): App\Controllers\Login->auth()
#6 /var/www/html/monika.panensaham.com/backend/vendor/codeigniter4/framework/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController()
#7 /var/www/html/monika.panensaham.com/backend/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest()
#8 /var/www/html/monika.panensaham.com/backend/index.php(45): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-07-29 06:58:50 --> Unable to connect to the database.
#0 /var/www/html/monika.panensaham.com/backend/vendor/codeigniter4/framework/system/Database/BaseConnection.php(646): CodeIgniter\Database\BaseConnection->initialize()
#1 /var/www/html/monika.panensaham.com/backend/vendor/codeigniter4/framework/system/Database/BaseBuilder.php(1860): CodeIgniter\Database\BaseConnection->query()
#2 /var/www/html/monika.panensaham.com/backend/vendor/codeigniter4/framework/system/Model.php(404): CodeIgniter\Database\BaseBuilder->get()
#3 /var/www/html/monika.panensaham.com/backend/app/Models/LoginModel.php(9): CodeIgniter\Model->find()
#4 /var/www/html/monika.panensaham.com/backend/app/Controllers/Login.php(70): App\Models\LoginModel->login()
